time,51.2,52.7,54.2,55.7,57.2,58.7,60.2,61.7,63.2,64.7,66.2,67.7,69.2
0,-14.3451,-10.8747,-12.0479,-21.6765,-32.79,-60.4126,-37.2012,-39.8201,-49.5021,-62.8036,-38.9666,-68.9111,-84.4488
0.05,49.9574,47.2675,45.0077,36.7417,29.756,22.4372,16.4619,11.4117,7.9608,-13.6632,-2.7212,-13.3854,-10.714
0.1,109.009,108.1726,94.9469,89.9281,84.299,80.0136,72.1628,57.515,55.3043,63.5171,47.4106,49.0118,44.0211
0.15,166.5899,144.0526,157.4036,144.0724,149.9443,130.4736,121.4208,127.3773,106.8136,102.7327,100.5373,87.5905,88.5129
0.2,184.5717,174.5437,176.5143,169.4001,162.365,164.6293,170.4526,162.9403,139.8649,138.7594,142.8944,136.1274,135.1854
0.25,190.8109,187.8523,175.6061,184.9765,203.7036,168.8346,183.426,169.1665,167.5289,173.6701,169.5158,178.5347,180.4851
0.3,194.7766,176.1099,198.5317,178.3924,173.508,177.4202,191.9866,188.3245,179.9198,183.8255,179.1579,165.1211,190.5358
0.35,156.4072,160.8203,172.4191,162.3271,170.1955,165.5167,171.856,174.8397,187.1647,170.7036,167.0979,177.0038,169.1186
0.4,101.3554,122.4162,130.2043,136.0867,140.0573,133.9635,144.5472,140.7686,153.1988,151.3732,153.931,142.7342,159.1757
0.45,65.9639,64.274,71.9591,91.6954,84.5247,87.0889,88.9913,103.1127,113.1604,103.3669,99.9038,118.6437,120.7734
0.5,5.4794,11.5554,25.5973,28.7594,26.0165,30.6326,48.0619,43.8399,56.814,54.7186,62.5984,69.7925,68.7074
0.55,-54.4915,-52.357,-35.3256,-31.0019,-39.2487,-21.9098,-20.8169,-13.3703,4.601,1.883,1.2797,13.9095,16.9491
0.6,-106.5279,-107.3611,-105.4597,-100.6963,-81.3992,-95.171,-76.3617,-56.6773,-60.306,-49.9222,-54.1959,-60.557,-36.9316
0.65,-149.6576,-143.2258,-139.715,-128.3982,-130.5263,-126.488,-127.6386,-107.439,-102.9046,-98.1446,-105.5139,-79.6973,-83.1225
0.7,-185.17,-177.8448,-170.4506,-172.6061,-171.8259,-156.3278,-170.2682,-136.9784,-137.4978,-145.9985,-144.8113,-136.8801,-138.5814
0.75,-193.9977,-189.2914,-194.8576,-191.7908,-189.8999,-180.9039,-172.9298,-192.6839,-168.067,-177.8238,-173.0937,-158.0959,-171.7993
0.8,-189.1833,-188.0856,-186.7298,-172.1052,-179.2045,-195.8202,-189.8898,-186.23,-191.3648,-193.9374,-187.5203,-172.407,-181.1823
0.85,-165.6713,-169.8401,-163.3351,-169.155,-165.7008,-164.8374,-175.0924,-164.6469,-170.4651,-195.8384,-168.4173,-154.2312,-179.3783
0.9,-117.638,-119.3888,-132.3739,-126.9038,-135.9456,-146.8741,-142.1958,-131.9342,-155.2949,-124.8097,-142.4842,-155.1174,-142.8766
0.95,-68.9969,-64.1794,-83.474,-79.9124,-86.2156,-82.2298,-81.8754,-87.0805,-110.4742,-111.7806,-120.4686,-112.769,-120.6895
1,-14.972,1.5863,-18.334,-25.5077,-20.649,-44.383,-26.648,-48.6368,-48.4187,-61.1708,-51.8562,-70.0806,-67.0006
1.05,53.0597,50.0902,50.1498,38.8674,29.303,21.9116,24.0031,12.6534,12.088,-5.0186,3.2194,-4.1421,-20.2898
1.1,105.6553,96.8704,96.5313,90.9287,94.8616,83.2587,61.3914,68.0074,60.0142,62.7729,39.7363,48.5064,38.9283
1.15,148.6788,154.9409,136.7849,151.4847,132.5893,130.2515,117.0726,118.9087,122.6859,99.7737,81.1123,101.7188,96.6301
1.2,179.7457,187.4404,171.3502,177.4709,168.7828,157.3065,160.5122,142.0142,131.9886,144.5469,132.8033,138.3097,112.3992
1.25,206.7062,191.7366,196.1014,194.3754,182.0456,180.7715,180.4591,180.5441,167.5026,171.0817,155.3444,179.3414,183.5016
1.3,185.2412,185.4403,179.0496,200.6939,187.4961,180.4205,177.9897,182.0117,187.7727,171.02,189.14,177.1447,164.5331
1.35,157.6286,166.3021,156.7868,152.4666,164.3034,158.8856,169.4471,178.1071,177.7602,162.3586,169.062,167.1104,177.7855
1.4,113.9739,133.7472,125.2798,132.5488,134.1221,151.8041,138.3644,149.9952,151.1866,149.934,132.4544,156.9961,160.6636
1.45,61.5126,71.067,77.6111,89.2785,74.1764,88.6126,98.1971,104.7564,98.7273,107.3533,116.847,123.0474,111.1797
1.5,-1.0819,20.0012,18.2886,29.215,35.0017,30.4348,48.6425,56.1045,41.4322,45.9409,56.5679,65.0203,65.0923
1.55,-56.0103,-44.5382,-41.7262,-28.3786,-32.5002,-28.2896,-14.4257,-6.5116,-3.0831,-12.5101,24.5797,8.1277,14.9451
1.6,-98.7883,-107.4324,-103.9039,-90.6045,-89.2646,-66.7761,-73.0944,-57.1077,-53.5968,-54.4335,-35.0777,-28.5034,-46.0083
1.65,-156.4066,-155.8657,-150.408,-131.2898,-130.2394,-135.2011,-120.7056,-99.7435,-123.7613,-106.1123,-100.5988,-90.7286,-106.5842
1.7,-183.5227,-178.8647,-162.8073,-170.557,-160.1125,-173.3375,-154.4241,-146.0141,-146.9431,-138.3492,-137.0805,-138.6296,-136.7048
1.75,-195.0262,-193.4884,-188.0626,-188.3842,-178.3474,-187.9036,-187.3153,-161.2935,-170.0778,-172.8886,-161.4734,-167.3099,-159.8482
1.8,-181.6225,-194.1351,-192.8467,-203.0183,-186.5026,-176.0319,-194.5933,-191.2317,-184.7711,-185.175,-181.1929,-179.9926,-176.2793
1.85,-156.9814,-165.8813,-163.6106,-168.7258,-175.1565,-162.1068,-176.5971,-173.1579,-168.2733,-172.0051,-159.2982,-170.332,-171.8702
1.9,-111.7412,-134.2712,-129.2381,-126.6699,-130.5078,-130.6052,-140.0599,-149.4806,-142.5602,-144.5816,-154.9144,-164.8037,-148.6758
1.95,-65.483,-62.038,-80.7194,-82.4925,-81.9229,-96.1083,-85.7406,-92.4034,-107.8284,-101.1157,-105.6502,-110.3295,-124.2537
2,-1.9231,-11.0151,-20.8765,-29.8592,-28.957,-43.4715,-36.8676,-50.7313,-50.8075,-67.0962,-77.5286,-73.9848,-72.7421
2.05,60.6168,45.3213,37.2778,20.6928,26.0661,16.7499,16.9474,6.0394,-2.421,6.4897,5.2082,-13.5386,-10.6637
2.1,114.8925,111.0713,102.3266,98.4841,84.0131,70.0146,77.311,71.4837,60.9254,56.9554,59.0141,29.2525,53.1882
2.15,162.4796,148.3158,143.3031,142.017,134.5775,133.6544,120.0902,107.8671,117.6116,102.71,93.1105,100.8552,103.1865
2.2,182.7517,178.853,184.5491,166.9737,154.7173,170.2264,164.0211,151.3471,169.034,147.7675,141.1009,147.2566,120.6204
2.25,193.6653,190.3582,193.7072,183.6372,179.3193,187.1852,175.1629,177.7815,159.0921,180.0587,165.3636,169.8627,160.1093
2.3,177.6179,200.0292,180.4044,185.5158,194.04,187.3833,186.0592,186.0949,172.1937,174.5652,174.677,178.4612,175.7085
2.35,165.8831,160.3998,159.7578,170.1147,170.595,177.5498,172.363,175.806,172.3149,177.5352,185.7544,159.8262,180.0313
2.4,114.1145,118.2681,125.2271,124.9925,126.6583,129.9184,131.7897,141.8249,153.8907,146.136,151.2845,156.2541,148.2129
2.45,63.851,74.7235,82.4203,92.4063,77.6001,83.5966,95.9757,97.6164,97.4321,109.0139,99.9533,109.8422,115.0446
2.5,9.6502,21.1713,13.7672,21.6558,31.0959,41.4859,42.7942,52.2024,49.7799,65.654,59.6566,56.8089,70.2789
2.55,-51.5084,-50.0384,-32.2152,-41.1201,-25.3555,-9.3516,-14.3185,-14.7506,-0.987,15.1479,12.0679,16.6354,8.2204
